ID,hours_studied,score
student_id,6.066596,48.145196
2119,0.88,4.15
1347,0.89,7.51
1927,0.94,5.4
1161,1.0,3.43
545,1.06,6.8
2067,1.12,7.39
978,1.15,0.0
1563,1.15,2.06
1595,1.27,8.97
472,1.4,5.44
2084,1.41,8.03
2185,1.58,3.13
576,1.58,11.7
934,1.6,6.04
1713,1.65,8.92
2345,1.69,10.17
1290,1.69,10.58
1152,1.69,8.32
1817,1.7,3.3
1957,1.73,3.33
383,1.75,5.07
1663,1.76,6.1
709,1.84,9.92
672,1.85,9.11
443,1.87,9.26
992,1.92,6.91
567,1.92,12.84
432,1.92,6.2
237,1.95,6.68
2018,1.99,8.9
1098,2.0,10.94
1253,2.01,11.71
80,2.02,13.29
1921,2.04,12.19
1326,2.05,11.63
2233,2.06,5.03
1426,2.07,7.19
38,2.08,11.01
286,2.1,7.27
111,2.16,10.59
2490,2.16,15.8
14,2.17,7.92
2005,2.21,8.23
976,2.22,5.06
1842,2.24,9.57
1791,2.25,10.58
569,2.26,9.78
222,2.27,7.62
1514,2.27,9.74
2229,2.27,13.92
2391,2.31,6.88
741,2.32,9.44
1287,2.33,10.4
1754,2.34,6.23
1805,2.39,5.87
526,2.39,8.61
1915,2.4,10.41
1352,2.4,11.28
2267,2.44,6.5
609,2.44,11.4
2359,2.45,10.47
1951,2.45,8.63
1532,2.46,5.91
2040,2.46,12.45
50,2.47,16.49
1456,2.48,8.41
1488,2.48,8.6
430,2.48,13.22
1864,2.5,13.97
1064,2.52,14.06
2281,2.55,11.47
15,2.55,10.27
397,2.57,4.53
722,2.58,13.09
2368,2.59,10.74
439,2.59,5.97
734,2.59,16.64
1177,2.61,11.23
631,2.62,10.75
1879,2.63,12.01
1032,2.66,16.87
521,2.66,14.89
790,2.68,10.53
1866,2.68,17.67
532,2.68,9.41
636,2.69,12.8
2150,2.71,10.92
1164,2.71,12.52
527,2.74,12.37
1736,2.77,8.4
1374,2.77,7.54
224,2.77,16.43
1577,2.77,10.87
2177,2.78,14.13
2011,2.78,8.49
143,2.79,9.51
2440,2.79,7.86
483,2.79,14.26
2191,2.8,11.92
1764,2.8,11.25
2147,2.8,7.96
401,2.81,12.08
1195,2.81,14.85
1536,2.81,15.08
979,2.83,15.81
1806,2.83,7.56
1809,2.84,11.8
1048,2.85,16.85
776,2.86,16.6
1907,2.86,12.18
1184,2.86,16.21
1569,2.87,9.06
1612,2.87,10.29
2244,2.87,13.85
1250,2.89,8.3
1077,2.89,10.21
705,2.89,9.85
2099,2.89,14.01
131,2.9,13.68
413,2.93,10.82
2425,2.94,14.39
1489,2.95,18.89
947,2.95,12.79
926,2.95,16.35
2333,2.96,14.99
255,2.96,12.99
2363,2.96,11.11
1804,2.97,15.4
473,2.97,9.16
862,2.97,8.2
190,2.97,15.11
2300,2.99,15.65
1936,2.99,15.52
1783,2.99,16.89
644,2.99,11.62
2393,3.01,11.82
1346,3.03,16.17
816,3.03,14.93
45,3.04,21.06
579,3.04,14.48
1359,3.04,11.6
2140,3.06,5.44
96,3.07,7.25
1038,3.07,11.54
1786,3.08,14.69
2396,3.1,14.16
2253,3.1,13.46
347,3.1,12.45
933,3.1,15.78
2083,3.11,14.26
1622,3.12,13.94
1148,3.12,14.97
272,3.13,12.15
970,3.14,13.81
268,3.14,15.84
2187,3.15,12.18
24,3.15,13.61
1487,3.16,16.31
486,3.16,11.71
1407,3.16,18.57
101,3.17,9.06
1266,3.17,14.77
675,3.18,11.8
20,3.18,12.19
704,3.18,18.63
348,3.19,12.3
1209,3.19,16.16
1781,3.19,21.11
750,3.19,9.25
503,3.2,13.7
124,3.2,19.13
1163,3.22,16.2
500,3.23,14.72
2474,3.24,8.95
1982,3.24,16.09
205,3.24,16.01
438,3.24,14.54
873,3.24,19.59
1373,3.26,12.06
1232,3.26,12.9
1349,3.27,14.98
2354,3.27,15.89
2194,3.27,17.07
907,3.28,17.59
2362,3.29,13.17
1574,3.29,15.16
752,3.3,16.56
723,3.3,19.83
1694,3.31,8.48
2055,3.31,15.52
831,3.31,18.52
1397,3.31,19.92
2479,3.32,17.04
782,3.33,16.02
1192,3.33,18.47
2248,3.34,12.75
1286,3.34,14.34
39,3.34,12.3
2378,3.35,17.37
2420,3.35,19.95
1154,3.35,13.65
393,3.36,18.47
1776,3.36,15.87
148,3.36,11.95
2024,3.38,22.58
1316,3.38,10.92
445,3.39,17.4
2407,3.4,15.01
1067,3.41,17.27
1444,3.41,9.38
640,3.41,15.77
2204,3.41,18.34
639,3.42,18.08
2443,3.42,16.87
1074,3.43,17.36
742,3.44,25.44
941,3.44,17.26
707,3.44,14.5
794,3.45,17.89
2155,3.48,19.27
2168,3.48,22.2
251,3.48,22.41
2495,3.49,15.25
1572,3.49,15.14
698,3.5,11.66
266,3.5,19.83
2255,3.5,15.69
953,3.5,16.92
2211,3.5,15.5
1211,3.51,13.13
608,3.51,19.14
194,3.51,17.0
284,3.52,14.41
2464,3.52,18.47
2139,3.52,11.46
2020,3.52,14.82
1883,3.53,15.6
147,3.53,16.44
1138,3.54,18.82
140,3.54,18.85
1931,3.54,12.34
1246,3.55,17.23
1037,3.55,19.78
1462,3.55,23.44
36,3.56,16.95
2086,3.56,21.41
685,3.56,15.47
326,3.57,23.06
1329,3.58,21.57
534,3.58,15.06
1256,3.58,12.12
2235,3.58,18.87
245,3.6,10.6
460,3.6,14.92
1469,3.61,24.32
64,3.61,19.03
1853,3.61,17.56
1909,3.61,19.93
1221,3.62,21.4
159,3.62,18.87
2105,3.62,15.11
431,3.63,21.1
2127,3.64,16.54
1685,3.64,17.13
1351,3.66,17.16
118,3.66,19.0
1539,3.66,18.67
986,3.68,17.4
2410,3.7,16.66
27,3.7,20.34
2278,3.7,22.73
200,3.71,23.21
1124,3.71,19.37
1126,3.71,16.32
1837,3.71,14.23
1511,3.72,19.32
2094,3.72,12.79
682,3.74,21.05
542,3.74,19.94
1908,3.75,18.37
843,3.75,16.52
614,3.75,15.92
2413,3.75,22.08
412,3.75,20.64
1530,3.76,22.06
1066,3.76,19.81
2369,3.77,20.16
677,3.78,15.43
2161,3.78,24.26
1289,3.79,20.51
1180,3.79,19.71
1428,3.79,21.35
63,3.79,17.13
654,3.79,18.78
1871,3.79,14.69
2320,3.8,19.19
1147,3.81,20.87
2327,3.82,20.44
1827,3.82,18.42
1273,3.82,17.83
1869,3.82,18.18
2275,3.83,13.31
2276,3.83,22.65
795,3.84,16.77
488,3.84,20.66
228,3.84,24.48
693,3.84,27.23
1923,3.85,24.32
1640,3.86,20.66
2264,3.86,21.73
2098,3.86,24.44
407,3.86,19.4
946,3.86,17.18
1738,3.86,19.6
183,3.86,19.6
1591,3.86,17.27
1317,3.87,19.55
450,3.88,15.92
133,3.88,21.34
1645,3.88,16.19
34,3.88,18.09
